"pal00000.cop","PAL00000"
"map00000.map","MAP00000"
"tex00000.rvr","TEX00000"
"tex00001.rvr","TEX00001"
"tex00002.rvr","TEX00002"
"tex00003.rvr","TEX00003"
"tex00004.rvr","TEX00004"
"tex00005.rvr","TEX00005"
"tex00006.rvr","TEX00006"
"tex00007.rvr","TEX00007"
"tex00008.rvr","TEX00008"
"tex00009.rvr","TEX00009"
"tex00010.rvr","TEX00010"
"tex00011.rvr","TEX00011"
"tex00012.rvr","TEX00012"
"tex00013.rvr","TEX00013"
"tex00014.rvr","TEX00014"
"tex00015.rvr","TEX00015"
"tex00016.rvr","TEX00016"
"tex00017.rvr","TEX00017"
"tex00018.rvr","TEX00018"
"tex00019.rvr","TEX00019"
"tex01024.rvr","TEX01024"
"tex01025.rvr","TEX01025"
"tex01026.rvr","TEX01026"
"tex01027.rvr","TEX01027"
"tex01028.rvr","TEX01028"
"tex01029.rvr","TEX01029"
"tex01030.rvr","TEX01030"
"tex01031.rvr","TEX01031"
"tex01032.rvr","TEX01032"
"tex01033.rvr","TEX01033"
"tex01034.rvr","TEX01034"
"tex01035.rvr","TEX01035"
"tex01036.rvr","TEX01036"
"tex01037.rvr","TEX01037"
"tex01038.rvr","TEX01038"
"tex01039.rvr","TEX01039"
"tex01040.rvr","TEX01040"
"tex01041.rvr","TEX01041"
"tex01042.rvr","TEX01042"
"tex01043.rvr","TEX01043"
"tex01044.rvr","TEX01044"
"tex01045.rvr","TEX01045"
"tex01046.rvr","TEX01046"
"tex01047.rvr","TEX01047"
"tex01048.rvr","TEX01048"
"tex01049.rvr","TEX01049"
"tex01050.rvr","TEX01050"
"tex01051.rvr","TEX01051"
"tex01052.rvr","TEX01052"
"tex01053.rvr","TEX01053"
"tex01054.rvr","TEX01054"
"tex01055.rvr","TEX01055"
"tex01056.rvr","TEX01056"
"tex01057.rvr","TEX01057"
"tex01058.rvr","TEX01058"
"tex01059.rvr","TEX01059"
"tex01060.rvr","TEX01060"
"tex01061.rvr","TEX01061"
"tex01062.rvr","TEX01062"
"tex01063.rvr","TEX01063"
"tex01064.rvr","TEX01064"
"tex01065.rvr","TEX01065"
"tex02048.rvr","TEX02048"
"tex02049.rvr","TEX02049"
"tex02050.rvr","TEX02050"
"tex02051.rvr","TEX02051"
"tex02052.rvr","TEX02052"
"tex01066.rvr","TEX01066"
"tex16640.rvr","TEX16640"
"tex16641.rvr","TEX16641"
"tex61440.rvr","TEX61440"
